Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001000,Male,No,2,Not Graduate,No,47840,5115,325,360.0,1.0,Urban,Y
LP001001,Male,Yes,0,Graduate,No,77336,14209,207,360.0,1.0,Urban,Y
LP001002,Female,Yes,2,Not Graduate,No,55484,32416,130,360.0,1.0,Rural,Y
LP001003,Female,Yes,3+,Graduate,nan,64334,16094,305,360.0,1.0,Rural,Y
LP001004,Male,No,0,Graduate,No,18790,8739,497,360.0,0.0,Rural,Y
LP001005,Female,No,0,Graduate,Yes,53559,25363,475,360.0,1.0,Urban,Y
LP001006,Male,Yes,1,Graduate,No,61390,325,578,360.0,1.0,Urban,Y
LP001007,Male,Yes,2,Not Graduate,No,47612,18947,544,360.0,1.0,Urban,Y
LP001008,Male,Yes,0,Graduate,No,5711,35814,202,480.0,1.0,Semiurban,Y
LP001009,Male,Yes,0,Graduate,No,76478,37243,570,360.0,1.0,Rural,Y
LP001010,Male,No,1,Graduate,No,12108,11175,295,360.0,1.0,Urban,Y
LP001011,Female,No,1,Graduate,No,49370,18268,60,360.0,0.0,Semiurban,Y
LP001012,Male,No,0,Graduate,No,39745,35746,221,360.0,1.0,Urban,Y
LP001013,Male,No,0,Not Graduate,No,15824,6955,460,360.0,1.0,Urban,Y
LP001014,Female,Yes,2,Graduate,No,24884,10890,341,360.0,1.0,Rural,Y
LP001015,Male,Yes,1,Graduate,nan,22386,315,654,180.0,1.0,Urban,Y
LP001016,Male,Yes,0,Graduate,No,50560,14835,527,180.0,1.0,Rural,Y
LP001017,Female,Yes,1,Graduate,nan,11300,37497,413,360.0,1.0,Urban,Y
LP001018,Male,No,2,Graduate,Yes,3281,26397,683,480.0,0.0,Semiurban,N
LP001019,Male,No,0,Graduate,No,33792,22750,526,360.0,1.0,Urban,Y
LP001020,Male,No,0,Not Graduate,No,49851,13877,90,360.0,1.0,Semiurban,Y
LP001021,Male,No,0,Not Graduate,No,55881,27926,191,360.0,1.0,Urban,Y
LP001022,Male,No,1,Graduate,No,73917,26854,212,360.0,1.0,Semiurban,Y
LP001023,Female,No,1,Graduate,No,11427,6226,660,360.0,1.0,Semiurban,Y
LP001024,Female,Yes,2,Not Graduate,No,52850,9684,286,360.0,,Urban,Y
LP001025,Female,No,0,Graduate,Yes,14720,17101,699,360.0,1.0,Semiurban,Y
LP001026,Female,No,2,Graduate,No,13887,22151,663,360.0,1.0,Rural,Y
